                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.51202,                 3.2408,                0.92395,                0.01609,                0.98571,                0.09184,                0.07405,                0.31949,                 3.0177,                0.78687,                 0.0973,                 0.0003,                 0.0003
                      1,                0.41185,                 3.2007,                0.87616,                 0.0184,                0.98571,                0.12728,                0.11385,                0.25806,                 2.9861,                0.77671,               0.093693,             0.00069307,             0.00069307
                      2,                 0.4127,                  3.057,                0.86952,                0.01961,                      1,                0.20377,                0.18911,                0.25263,                 2.9587,                0.77384,               0.090078,              0.0010782,              0.0010782
                      3,                 0.3509,                 2.9525,                0.82906,                0.01901,                      1,                0.29231,                 0.2828,                0.25442,                 2.9173,                0.77281,               0.086455,              0.0014555,              0.0014555
                      4,                0.35389,                 2.7725,                0.84446,                0.01901,                      1,                0.33111,                0.31522,                0.28958,                 2.8655,                 0.7759,               0.082825,              0.0018248,              0.0018248
                      0,                0.51202,                 3.2408,                0.92395,                0.01609,                0.98571,                0.09184,                0.07405,                0.31949,                 3.0177,                0.78687,                 0.0973,                 0.0003,                 0.0003
                      1,                0.41229,                 3.1997,                0.87609,                0.01828,                0.98571,                0.12537,                0.11187,                0.25833,                 2.9869,                0.77701,               0.093697,             0.00069653,             0.00069653
                      2,                0.41316,                 3.0593,                0.86884,                0.01912,                      1,                0.19322,                0.18216,                0.25336,                 2.9598,                0.77391,               0.090089,              0.0010891,              0.0010891
                      3,                0.35539,                 2.9525,                 0.8285,                0.01889,                      1,                0.28478,                0.27658,                0.25557,                 2.9188,                0.77292,               0.086478,              0.0014777,              0.0014777
                      4,                0.36161,                 2.7737,                0.84458,                0.01852,                      1,                0.33953,                0.32448,                0.28454,                 2.8676,                0.77529,               0.082862,              0.0018624,              0.0018624
                      5,                 0.3603,                 2.5316,                0.84047,                0.01838,                      1,                0.34806,                 0.3292,                 0.2786,                 2.8332,                0.77483,               0.079243,              0.0022431,              0.0022431
                      6,                0.40286,                 2.3933,                0.84136,                 0.0173,                      1,                0.38119,                0.35531,                0.31845,                 2.7468,                0.77964,                0.07562,              0.0026198,              0.0026198
                      7,                0.43056,                 2.1444,                0.84676,                0.01706,                      1,                0.38559,                0.36129,                0.31339,                  2.699,                0.77823,               0.071993,              0.0029926,              0.0029926
                      8,                0.40487,                 1.9918,                0.84105,                0.01692,                      1,                 0.3987,                0.37568,                0.30587,                 2.6858,                0.77827,               0.068361,              0.0033614,              0.0033614
                      9,                0.43587,                  1.811,                 0.8447,                0.01791,                      1,                0.48326,                0.45678,                0.30168,                 2.6606,                0.79058,               0.064726,              0.0037263,              0.0037263
                     10,                0.46279,                 1.6632,                0.84144,                0.01915,                      1,                0.59765,                0.55337,                0.34425,                 2.5339,                0.81911,               0.061087,              0.0040871,              0.0040871
                     11,                 0.4455,                 1.5361,                0.83394,                0.74135,                0.17463,                0.64524,                0.59095,                0.37065,                  2.343,                0.84788,               0.057444,              0.0044441,              0.0044441
                     12,                 0.4888,                   1.48,                  0.865,                0.50005,                 0.5635,                0.66191,                0.60929,                0.36177,                 2.1181,                0.82479,               0.053797,              0.0047971,              0.0047971
                     13,                0.53347,                 1.4806,                0.88247,                0.75078,                0.59995,                0.68882,                 0.6112,                0.42759,                 2.0507,                0.91806,               0.050146,              0.0051461,              0.0051461
                     14,                0.44099,                 1.3208,                0.85693,                0.74924,                0.51734,                0.67883,                0.61074,                0.41429,                 2.0315,                0.85512,               0.046491,              0.0054911,              0.0054911
                     15,                0.51613,                 1.2263,                0.88305,                0.74924,                0.51734,                0.67883,                0.61074,                0.41429,                 2.0315,                0.85512,               0.042832,              0.0058322,              0.0058322
                     16,                0.50708,                 1.1936,                0.88026,                0.70885,                0.72475,                 0.7519,                0.66037,                0.44227,                 1.8307,                0.85422,               0.039169,              0.0061694,              0.0061694
                     17,                0.51033,                 1.1094,                0.87561,                0.70878,                   0.75,                0.84683,                0.78046,                0.39512,                 1.7435,                0.84836,               0.035503,              0.0065025,              0.0065025
                     18,                0.52463,                 1.1196,                0.86111,                0.70878,                   0.75,                0.84683,                0.78046,                0.39512,                 1.7435,                0.84836,               0.031832,              0.0068318,              0.0068318
                     19,                0.49614,                 1.0537,                0.89793,                0.75749,                0.99326,                0.93556,                0.84911,                0.46505,                   1.44,                0.89581,               0.028157,               0.007157,               0.007157
                     20,                0.48838,                 1.0387,                0.87539,                0.74481,                 0.9538,                0.99419,                0.85976,                0.59096,                 1.2798,                0.95824,               0.024478,              0.0074783,              0.0074783
                     21,                0.62869,                 1.0751,                0.92537,                0.74481,                 0.9538,                0.99419,                0.85976,                0.59096,                 1.2798,                0.95824,               0.020796,              0.0077956,              0.0077956
                     22,                0.66247,                 1.0103,                0.90602,                 0.7546,                0.91542,                0.99151,                0.87907,                0.48184,                  1.079,                0.88339,               0.017109,               0.008109,               0.008109
                     23,                0.64677,                0.99299,                0.89419,                 0.7546,                0.91542,                0.99151,                0.87907,                0.48184,                  1.079,                0.88339,               0.013418,              0.0084184,              0.0084184
                     24,                 0.6231,                0.94308,                0.90207,                0.93462,                 0.8016,                0.98366,                0.87661,                0.47799,                 1.0368,                0.84603,              0.0097239,              0.0087239,              0.0087239
                     25,                0.60916,                0.87647,                 0.8977,                0.93462,                 0.8016,                0.98366,                0.87661,                0.47799,                 1.0368,                0.84603,              0.0087625,              0.0087625,              0.0087625
                     26,                0.65583,                0.96909,                0.88181,                0.95903,                 0.9889,                  0.995,                0.89173,                0.49759,                 1.0369,                0.86123,              0.0087625,              0.0087625,              0.0087625
                     27,                0.63442,                0.91995,                0.88272,                0.95903,                 0.9889,                  0.995,                0.89173,                0.49759,                 1.0369,                0.86123,               0.008713,               0.008713,               0.008713
                     28,                 0.6096,                 0.8742,                0.88328,                0.95476,                      1,                  0.995,                0.90347,                0.42744,                0.86567,                0.83767,              0.0086635,              0.0086635,              0.0086635
                     29,                0.55543,                0.83982,                0.89648,                0.95476,                      1,                  0.995,                0.90347,                0.42744,                0.86567,                0.83767,               0.008614,               0.008614,               0.008614
                     30,                0.57467,                0.87738,                0.89636,                0.98387,                0.99983,                  0.995,                0.88065,                0.46745,                0.94137,                0.84015,              0.0085645,              0.0085645,              0.0085645
                     31,                0.54492,                0.79629,                0.87391,                0.98387,                0.99983,                  0.995,                0.88065,                0.46745,                0.94137,                0.84015,               0.008515,               0.008515,               0.008515
                     32,                 0.5611,                0.84492,                0.88037,                0.98946,                      1,                  0.995,                0.86113,                  0.479,                0.87192,                0.87209,              0.0084655,              0.0084655,              0.0084655
                     33,                0.57763,                0.93319,                0.89439,                0.98946,                      1,                  0.995,                0.86113,                  0.479,                0.87192,                0.87209,               0.008416,               0.008416,               0.008416
                     34,                0.58236,                0.85648,                0.87601,                0.99116,                      1,                  0.995,                0.91267,                0.41684,                0.75057,                0.83438,              0.0083665,              0.0083665,              0.0083665
                     35,                0.53433,                0.79776,                0.86283,                0.99116,                      1,                  0.995,                0.91267,                0.41684,                0.75057,                0.83438,               0.008317,               0.008317,               0.008317
                     36,                0.57205,                0.82541,                0.87435,                0.98447,                      1,                  0.995,                0.90892,                0.39642,                0.76102,                0.81494,              0.0082675,              0.0082675,              0.0082675
                     37,                0.49937,                0.79896,                0.87157,                0.98447,                      1,                  0.995,                0.90892,                0.39642,                0.76102,                0.81494,               0.008218,               0.008218,               0.008218
                     38,                0.52515,                0.80029,                0.86933,                0.98627,                      1,                  0.995,                0.89592,                0.45401,                0.78512,                0.82386,              0.0081685,              0.0081685,              0.0081685
                     39,                0.50891,                0.77395,                0.87922,                0.98627,                      1,                  0.995,                0.89592,                0.45401,                0.78512,                0.82386,               0.008119,               0.008119,               0.008119
                     40,                0.52224,                0.81601,                 0.8696,                0.99188,                      1,                  0.995,                0.90094,                0.40663,                0.69888,                0.81942,              0.0080695,              0.0080695,              0.0080695
                     41,                0.51063,                0.76167,                0.87628,                0.99188,                      1,                  0.995,                0.90094,                0.40663,                0.69888,                0.81942,                0.00802,                0.00802,                0.00802
                     42,                0.50043,                0.75127,                 0.8659,                0.99697,                      1,                  0.995,                0.91128,                0.39682,                0.66691,                 0.8213,              0.0079705,              0.0079705,              0.0079705
                     43,                0.49653,                0.76896,                0.87231,                0.99697,                      1,                  0.995,                0.91128,                0.39682,                0.66691,                 0.8213,               0.007921,               0.007921,               0.007921
                     44,                0.52792,                 0.7668,                0.87981,                0.99368,                      1,                  0.995,                0.91345,                0.37759,                0.67001,                0.82005,              0.0078715,              0.0078715,              0.0078715
                     45,                0.44523,                0.71987,                0.85815,                0.99368,                      1,                  0.995,                0.91345,                0.37759,                0.67001,                0.82005,               0.007822,               0.007822,               0.007822
                     46,                0.44917,                0.72536,                0.87013,                 0.9964,                      1,                  0.995,                0.87714,                0.46097,                0.73402,                 0.8359,              0.0077725,              0.0077725,              0.0077725
                     47,                0.53171,                0.75458,                0.85967,                 0.9964,                      1,                  0.995,                0.87714,                0.46097,                0.73402,                 0.8359,               0.007723,               0.007723,               0.007723
                     48,                0.51597,                0.83015,                0.88963,                0.98953,                      1,                  0.995,                0.91641,                0.39361,                 0.7385,                0.82133,              0.0076735,              0.0076735,              0.0076735
                     49,                0.43372,                0.70357,                0.85975,                0.98953,                      1,                  0.995,                0.91641,                0.39361,                 0.7385,                0.82133,               0.007624,               0.007624,               0.007624
                     50,                0.46404,                0.71797,                0.87592,                0.99438,                      1,                  0.995,                0.93461,                 0.3705,                0.62783,                0.81255,              0.0075745,              0.0075745,              0.0075745
                     51,                0.49919,                 0.6828,                0.88536,                0.99438,                      1,                  0.995,                0.93461,                 0.3705,                0.62783,                0.81255,               0.007525,               0.007525,               0.007525
                     52,                0.48764,                0.72531,                0.86082,                0.99678,                      1,                  0.995,                0.93245,                0.39194,                0.63554,                0.81661,              0.0074755,              0.0074755,              0.0074755
                     53,                0.47554,                0.72776,                0.85276,                0.99678,                      1,                  0.995,                0.93245,                0.39194,                0.63554,                0.81661,               0.007426,               0.007426,               0.007426
                     54,                0.46121,                0.70066,                0.86619,                0.99543,                      1,                  0.995,                0.92421,                0.37829,                0.66156,                0.82512,              0.0073765,              0.0073765,              0.0073765
                     55,                0.48374,                0.70046,                0.86998,                0.99543,                      1,                  0.995,                0.92421,                0.37829,                0.66156,                0.82512,               0.007327,               0.007327,               0.007327
                     56,                0.47375,                0.67786,                0.87489,                0.99547,                      1,                  0.995,                0.95585,                0.34826,                0.62769,                0.81382,              0.0072775,              0.0072775,              0.0072775
                     57,                0.45193,                0.65259,                0.85568,                0.99547,                      1,                  0.995,                0.95585,                0.34826,                0.62769,                0.81382,               0.007228,               0.007228,               0.007228
                     58,                0.45381,                0.70015,                0.86888,                0.99601,                      1,                  0.995,                0.94935,                0.31907,                0.61491,                 0.8015,              0.0071785,              0.0071785,              0.0071785
                     59,                0.44274,                0.68248,                0.85947,                0.99601,                      1,                  0.995,                0.94935,                0.31907,                0.61491,                 0.8015,               0.007129,               0.007129,               0.007129
                     60,                0.43276,                0.68335,                0.84303,                0.99493,                      1,                  0.995,                0.96236,                0.29531,                0.56578,                0.79965,              0.0070795,              0.0070795,              0.0070795
                     61,                0.42462,                0.66722,                0.87772,                0.99493,                      1,                  0.995,                0.96236,                0.29531,                0.56578,                0.79965,                0.00703,                0.00703,                0.00703
                     62,                0.40919,                0.65041,                0.86188,                0.99544,                      1,                  0.995,                0.93206,                 0.3656,                0.64064,                0.80841,              0.0069805,              0.0069805,              0.0069805
                     63,                  0.451,                0.66812,                0.85824,                0.99544,                      1,                  0.995,                0.93206,                 0.3656,                0.64064,                0.80841,               0.006931,               0.006931,               0.006931
                     64,                0.45327,                0.67296,                0.85067,                 0.9968,                      1,                  0.995,                0.92846,                0.38069,                0.62112,                 0.8142,              0.0068815,              0.0068815,              0.0068815
                     65,                0.48802,                0.69547,                0.86664,                 0.9968,                      1,                  0.995,                0.92846,                0.38069,                0.62112,                 0.8142,               0.006832,               0.006832,               0.006832
                     66,                0.46265,                0.66211,                0.84697,                0.99785,                      1,                  0.995,                0.96507,                0.29503,                0.59643,                0.79682,              0.0067825,              0.0067825,              0.0067825
                     67,                0.40794,                0.63483,                0.83516,                0.99785,                      1,                  0.995,                0.96507,                0.29503,                0.59643,                0.79682,               0.006733,               0.006733,               0.006733
                     68,                0.40708,                0.65407,                0.86818,                0.99677,                      1,                  0.995,                0.95057,                0.35517,                 0.6047,                0.82222,              0.0066835,              0.0066835,              0.0066835
                     69,                0.44283,                0.65703,                0.84248,                0.99677,                      1,                  0.995,                0.95057,                0.35517,                 0.6047,                0.82222,               0.006634,               0.006634,               0.006634
                     70,                0.43562,                0.60967,                0.84714,                0.99703,                      1,                  0.995,                0.94757,                0.31843,                0.56984,                0.80225,              0.0065845,              0.0065845,              0.0065845
                     71,                0.44622,                0.64542,                 0.8552,                0.99703,                      1,                  0.995,                0.94757,                0.31843,                0.56984,                0.80225,               0.006535,               0.006535,               0.006535
                     72,                   0.45,                0.71153,                0.88167,                0.99704,                      1,                  0.995,                0.95041,                0.31261,                0.58588,                0.80681,              0.0064855,              0.0064855,              0.0064855
                     73,                0.41966,                0.61193,                0.84277,                0.99704,                      1,                  0.995,                0.95041,                0.31261,                0.58588,                0.80681,               0.006436,               0.006436,               0.006436
                     74,                0.44264,                0.65154,                 0.8468,                0.99711,                      1,                  0.995,                0.95236,                0.29877,                0.56088,                0.79783,              0.0063865,              0.0063865,              0.0063865
                     75,                0.41802,                0.63259,                 0.8601,                0.99711,                      1,                  0.995,                0.95236,                0.29877,                0.56088,                0.79783,               0.006337,               0.006337,               0.006337
                     76,                0.41356,                0.61164,                0.85388,                0.99193,                      1,                  0.995,                0.97739,                 0.2717,                0.56674,                0.79552,              0.0062875,              0.0062875,              0.0062875
                     77,                0.40305,                0.63148,                0.85933,                0.99193,                      1,                  0.995,                0.97739,                 0.2717,                0.56674,                0.79552,               0.006238,               0.006238,               0.006238
                     78,                0.41928,                0.62423,                0.86409,                0.99132,                      1,                  0.995,                0.96036,                0.29608,                0.56215,                 0.8046,              0.0061885,              0.0061885,              0.0061885
                     79,                0.43473,                0.63791,                0.85661,                0.99132,                      1,                  0.995,                0.96036,                0.29608,                0.56215,                 0.8046,               0.006139,               0.006139,               0.006139
                     80,                0.40236,                0.61583,                0.86466,                0.99737,                      1,                  0.995,                0.96124,                0.28538,                0.54535,                0.79695,              0.0060895,              0.0060895,              0.0060895
                     81,                0.40687,                0.64251,                0.86447,                0.99737,                      1,                  0.995,                0.96124,                0.28538,                0.54535,                0.79695,                0.00604,                0.00604,                0.00604
                     82,                0.37929,                0.59206,                0.84677,                0.99766,                      1,                  0.995,                0.95133,                0.32047,                0.52785,                0.80642,              0.0059905,              0.0059905,              0.0059905
                     83,                0.43587,                0.61056,                0.86664,                0.99766,                      1,                  0.995,                0.95133,                0.32047,                0.52785,                0.80642,               0.005941,               0.005941,               0.005941
                     84,                0.44412,                0.67341,                0.87544,                 0.9976,                      1,                  0.995,                0.97213,                0.27167,                0.51426,                0.79663,              0.0058915,              0.0058915,              0.0058915
                     85,                0.37217,                0.57286,                0.84835,                 0.9976,                      1,                  0.995,                0.97213,                0.27167,                0.51426,                0.79663,               0.005842,               0.005842,               0.005842
                     86,                0.38986,                0.58489,                0.84995,                0.99773,                      1,                  0.995,                 0.9261,                0.33531,                0.52787,                0.81175,              0.0057925,              0.0057925,              0.0057925
                     87,                0.41296,                0.59524,                 0.8404,                0.99773,                      1,                  0.995,                 0.9261,                0.33531,                0.52787,                0.81175,               0.005743,               0.005743,               0.005743
                     88,                0.39109,                0.62395,                 0.8673,                0.99771,                      1,                  0.995,                0.98511,                0.26103,                 0.4998,                0.79191,              0.0056935,              0.0056935,              0.0056935
                     89,                 0.3375,                0.55094,                0.84217,                0.99771,                      1,                  0.995,                0.98511,                0.26103,                 0.4998,                0.79191,               0.005644,               0.005644,               0.005644
                     90,                0.36919,                0.58752,                0.83654,                0.99777,                      1,                  0.995,                0.94177,                0.31467,                0.55012,                0.79625,              0.0055945,              0.0055945,              0.0055945
                     91,                0.39195,                0.59359,                0.84307,                0.99777,                      1,                  0.995,                0.94177,                0.31467,                0.55012,                0.79625,               0.005545,               0.005545,               0.005545
                     92,                0.39685,                0.57898,                0.84504,                0.99805,                      1,                  0.995,                0.97465,                0.27488,                0.48608,                0.79097,              0.0054955,              0.0054955,              0.0054955
                     93,                0.37281,                0.57485,                0.83839,                0.99805,                      1,                  0.995,                0.97465,                0.27488,                0.48608,                0.79097,               0.005446,               0.005446,               0.005446
                     94,                0.36594,                0.55569,                0.84451,                0.99787,                      1,                  0.995,                0.96816,                0.27556,                 0.4851,                0.79084,              0.0053965,              0.0053965,              0.0053965
                     95,                0.41514,                0.57726,                0.84421,                0.99787,                      1,                  0.995,                0.96816,                0.27556,                 0.4851,                0.79084,               0.005347,               0.005347,               0.005347
                     96,                0.38086,                0.56374,                0.83845,                0.99771,                      1,                  0.995,                 0.9759,                0.25559,                0.48801,                0.79018,              0.0052975,              0.0052975,              0.0052975
